id,web_name,team,position,price,total_points,minutes
505,Milenković,Nott'm Forest,DEF,5.2,15,900
506,Murillo,Nott'm Forest,DEF,5.3,12,559
507,Aina,Nott'm Forest,DEF,4.7,6,270
508,N.Williams,Nott'm Forest,DEF,4.7,18,900
509,David Carmo,Nott'm Forest,DEF,4.5,0,0
510,Jair Cunha,Nott'm Forest,DEF,4.3,3,90
511,Morato,Nott'm Forest,DEF,4.4,7,436
512,O.Richards,Nott'm Forest,DEF,4.5,0,0
513,Abbott,Nott'm Forest,DEF,3.9,0,0
514,Boly,Nott'm Forest,DEF,3.9,0,0
515,Gibbs-White,Nott'm Forest,MID,7.3,30,819
516,Hudson-Odoi,Nott'm Forest,MID,5.8,22,567
517,Anderson,Nott'm Forest,MID,5.3,32,900
518,Jota,Nott'm Forest,MID,5.4,1,11
519,Dominguez,Nott'm Forest,MID,5.0,1,52
520,O'Brien,Nott'm Forest,MID,5.0,0,0
521,Sangaré,Nott'm Forest,MID,4.9,13,442
522,Yates,Nott'm Forest,MID,4.7,10,209
523,Da Silva Moreira,Nott'm Forest,MID,4.5,0,0
524,Stamenic,Nott'm Forest,MID,4.5,0,0
525,Wood,Nott'm Forest,FWD,7.2,25,538
526,Igor Jesus,Nott'm Forest,FWD,5.8,13,268
527,Awoniyi,Nott'm Forest,FWD,5.2,3,102
669,Ndoye,Nott'm Forest,MID,5.7,27,665
675,Gunn,Nott'm Forest,GKP,4.0,0,0
693,Hutchinson,Nott'm Forest,MID,5.4,5,97
696,Kalimuendo,Nott'm Forest,FWD,6.0,6,66
699,Douglas Luiz,Nott'm Forest,MID,5.0,7,185
715,John,Nott'm Forest,GKP,4.0,0,0
716,Savona,Nott'm Forest,DEF,4.5,10,339
729,Cuiabano,Nott'm Forest,DEF,4.5,0,0
734,Bakwa,Nott'm Forest,MID,6.0,5,172
528,Patterson,Sunderland,GKP,4.3,0,0
529,Moore,Sunderland,GKP,4.0,0,0
530,Nna Noukeu,Sunderland,GKP,3.9,0,0
531,Ballard,Sunderland,DEF,4.6,39,489
532,Hume,Sunderland,DEF,4.5,40,888
533,Alese,Sunderland,DEF,4.0,0,0
534,Anderson,Sunderland,DEF,3.9,0,0
535,Cirkin,Sunderland,DEF,4.0,0,0
536,Hjelde,Sunderland,DEF,4.0,0,0
537,Huggins,Sunderland,DEF,4.0,0,0
538,Johnson,Sunderland,DEF,3.9,0,0
539,O'Nien,Sunderland,DEF,4.0,0,0
540,Pembele,Sunderland,DEF,3.9,0,0
541,Reinildo,Sunderland,DEF,4.0,18,572
542,Seelt,Sunderland,DEF,4.0,2,133
543,Adingra,Sunderland,MID,5.1,13,271
544,Diarra,Sunderland,MID,5.3,12,345
545,Roberts,Sunderland,MID,5.4,1,27
546,Aleksić,Sunderland,MID,4.9,0,0
547,E.Le Fée,Sunderland,MID,4.9,32,629
548,Mundle,Sunderland,MID,4.9,0,0
549,Neil,Sunderland,MID,4.8,2,2
550,Poveda,Sunderland,MID,4.8,0,0
551,Rigg,Sunderland,MID,4.8,8,186
552,Sadiki,Sunderland,MID,5.0,22,893
553,Talbi,Sunderland,MID,5.0,33,561
554,Ba,Sunderland,MID,4.3,0,0
555,Browne,Sunderland,MID,4.5,0,0
556,Ekwah,Sunderland,MID,4.5,0,0
557,H.Jones,Sunderland,MID,4.4,0,0
558,Matete,Sunderland,MID,4.4,0,0
559,Triantis,Sunderland,MID,4.4,0,0
560,Isidor,Sunderland,FWD,5.6,39,608
561,Mayenda,Sunderland,FWD,5.4,15,257
562,Abdullahi,Sunderland,FWD,4.3,0,0
563,Luís Hemir,Sunderland,FWD,4.4,0,0
564,Rusyn,Sunderland,FWD,4.4,0,0
668,Xhaka,Sunderland,MID,5.1,49,900
670,Roefs,Sunderland,GKP,4.7,54,900
678,Masuaku,Sunderland,DEF,3.9,1,125
683,Alderete,Sunderland,DEF,4.1,45,667
694,Mukiele,Sunderland,DEF,4.2,47,720
724,Geertruida,Sunderland,DEF,4.5,9,251
730,Brobbey,Sunderland,FWD,5.5,8,79
735,Traoré,Sunderland,MID,5.5,11,295
565,Vicario,Spurs,GKP,5.1,46,900
566,Austin,Spurs,GKP,3.9,0,0
567,Kinsky,Spurs,GKP,3.9,0,0
568,Pedro Porro,Spurs,DEF,5.5,44,797
569,Romero,Spurs,DEF,5.0,33,660
570,Danso,Spurs,DEF,4.3,12,255
571,Davies,Spurs,DEF,4.3,0,0
572,Dragusin,Spurs,DEF,4.5,0,0
573,Spence,Spurs,DEF,4.5,30,668
574,Udogie,Spurs,DEF,4.4,8,318
575,Van de Ven,Spurs,DEF,4.8,57,889
576,Phillips,Spurs,DEF,4.0,0,0
577,Takai,Spurs,DEF,4.0,0,0
578,Vuskovic,Spurs,DEF,3.9,0,0
579,Son,Spurs,MID,8.5,0,0
580,Johnson,Spurs,MID,6.7,27,377
581,Maddison,Spurs,MID,6.9,0,0
582,Kudus,Spurs,MID,6.6,45,875
583,Kulusevski,Spurs,MID,6.4,0,0
584,Tel,Spurs,MID,6.3,17,235
585,Bentancur,Spurs,MID,5.3,34,644
586,Bergvall,Spurs,MID,5.4,24,409
587,Bissouma,Spurs,MID,5.2,0,0
588,Odobert,Spurs,MID,5.3,12,331
589,Solomon,Spurs,MID,5.4,0,0
590,Bryan,Spurs,MID,4.9,0,0
591,Gray,Spurs,MID,4.8,4,71
592,Moore,Spurs,MID,5.0,0,0
593,P.M.Sarr,Spurs,MID,4.9,35,480
594,Min-hyeok,Spurs,MID,4.5,0,0
595,Olusesi,Spurs,MID,4.4,0,0
596,Solanke,Spurs,FWD,7.2,2,31
597,Richarlison,Spurs,FWD,6.5,38,541
598,Lankshear,Spurs,FWD,4.5,0,0
599,Scarlett,Spurs,FWD,4.3,0,0
673,J.Palhinha,Spurs,MID,5.5,48,783
717,Xavi,Spurs,MID,6.7,18,452
726,Kolo Muani,Spurs,FWD,6.9,5,144
745,Byfield,Spurs,DEF,4.0,0,0
149,Igor,West Ham,DEF,4.5,2,6
600,Areola,West Ham,GKP,4.3,13,540
601,Foderingham,West Ham,GKP,4.0,0,0
602,Hegyi,West Ham,GKP,4.0,0,0
603,Diouf,West Ham,DEF,4.4,30,855
604,Emerson,West Ham,DEF,4.4,0,0
605,Kilman,West Ham,DEF,4.3,19,900
606,Mavropanos,West Ham,DEF,4.4,17,495
607,N.Aguerd,West Ham,DEF,4.4,3,180
608,Scarles,West Ham,DEF,4.4,1,69
609,Todibo,West Ham,DEF,4.3,6,396
610,Wan-Bissaka,West Ham,DEF,4.3,11,471
611,Casey,West Ham,DEF,4.0,0,0
612,L.Paquetá,West Ham,MID,5.9,41,877
613,Souček,West Ham,MID,5.7,14,394
614,Ward-Prowse,West Ham,MID,5.7,11,414
615,Summerville,West Ham,MID,5.5,18,557
616,Álvarez,West Ham,MID,4.9,0,0
617,Cornet,West Ham,MID,4.9,0,0
618,G.Rodriguez,West Ham,MID,4.8,3,89
619,L.Guilherme,West Ham,MID,4.9,3,54
620,Earthy,West Ham,MID,4.5,0,0
621,Irving,West Ham,MID,4.4,8,149
622,Orford,West Ham,MID,4.4,0,0
623,Potts,West Ham,MID,4.4,6,221
624,Bowen,West Ham,FWD,7.7,44,900
625,Füllkrug,West Ham,FWD,5.6,10,379
626,Marshall,West Ham,FWD,4.4,2,58
659,Walker-Peters,West Ham,DEF,4.3,14,458
671,Wilson,West Ham,FWD,5.8,15,295
679,Hermansen,West Ham,GKP,4.4,9,360
708,M.Fernandes,West Ham,MID,5.5,27,552
718,S.Magassa,West Ham,MID,5.0,5,170
738,Fabianski,West Ham,GKP,4.5,0,0
747,Mayers,West Ham,DEF,4.0,0,0
627,Johnstone,Wolves,GKP,4.5,13,540
628,José Sá,Wolves,GKP,4.4,5,360
629,Bentley,Wolves,GKP,4.0,0,0
631,Agbadou,Wolves,DEF,4.3,11,560
632,Doherty,Wolves,DEF,4.4,2,291
633,H.Bueno,Wolves,DEF,4.4,20,702
634,Mosquera,Wolves,DEF,4.4,1,182
635,R.Gomes,Wolves,DEF,4.5,13,331
636,S.Bueno,Wolves,DEF,4.4,24,574
637,Toti,Wolves,DEF,4.3,5,435
638,Hoever,Wolves,DEF,3.9,5,249
639,Meupiyou,Wolves,DEF,4.0,0,0
640,Pedro Lima,Wolves,DEF,4.0,0,0
641,Pond,Wolves,DEF,3.9,0,0
642,Hee Chan,Wolves,MID,5.8,14,297
643,André,Wolves,MID,5.4,24,613
644,Bellegarde,Wolves,MID,5.2,11,405
645,Fer López,Wolves,MID,5.3,7,116
646,Gomes,Wolves,MID,5.4,22,745
647,Guedes,Wolves,MID,5.5,0,0
648,Munetsi,Wolves,MID,5.4,35,782
649,B.Traore,Wolves,MID,5.0,0,0
650,Chirewa,Wolves,MID,4.4,0,0
651,Edozie,Wolves,MID,4.4,0,0
652,Gonzalez,Wolves,MID,4.4,0,0
653,Hodge,Wolves,MID,4.5,0,0
654,Strand Larsen,Wolves,FWD,6.4,19,617
655,Fábio Silva,Wolves,FWD,4.9,0,0
656,Kalajdžić,Wolves,FWD,4.9,1,14
657,Chiwome,Wolves,FWD,4.4,0,0
658,Fraser,Wolves,FWD,4.4,0,0
663,J.Arias,Wolves,MID,5.1,19,545
682,Møller Wolfe,Wolves,DEF,4.4,8,149
695,Tchatchoua,Wolves,DEF,4.5,11,427
709,Krejčí,Wolves,DEF,4.5,16,630
720,Tolu,Wolves,FWD,5.5,9,208
